"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSMUSG00000087274.1",53.3450771924854,-24.8262628189383,2.88611917417254,-8.60195346093292,7.8370574600203e-18,2.08443652218343e-15
"ENSMUSG00000087292.1",680.233476830405,-1.00902107910598,0.372128634813647,-2.71148464458069,0.00669826434337433,0.0315279221984748
"ENSMUSG00000087319.1",10.1847685365707,21.7872715377531,2.95833728728467,7.36470166244994,1.77543473004779e-13,8.94278455880833e-12
"ENSMUSG00000087451.1",29.1578743930948,-24.0052250377918,2.95721341819708,-8.11751525611129,4.75825006674582e-16,6.46437368780058e-14
"ENSMUSG00000087470.1",26.9806897383404,-23.5762705584474,2.9572617187455,-7.9723314338403,1.55708540955437e-15,1.50789748071922e-13
"ENSMUSG00000087492.1",696.693518856153,-1.8287195024003,0.723789232780017,-2.52659119475477,0.0115175481947231,0.049185296270726
"ENSMUSG00000087513.1",28.2413883228822,-8.26432866309486,2.69548083143974,-3.0659942251122,0.00216947504978128,0.0123622108750965
"ENSMUSG00000087591.1",17.3354725008819,22.525787595705,2.95762582004305,7.61617221592185,2.6130899793869e-14,1.59623111926458e-12
"ENSMUSG00000087648.1",22.0900381818178,-23.6223013435958,2.95740539545313,-7.98750870608201,1.37692935392872e-15,1.39516590946899e-13
"ENSMUSG00000089744.1",760.633419179379,-1.03871591186817,0.37580582128338,-2.7639697233027,0.00571028374955393,0.0276494867504042
"ENSMUSG00000089822.1",31.1760963668598,-24.0865989780224,2.95717460005342,-8.14513927503207,3.78845599307655e-16,5.39684414496588e-14
"ENSMUSG00000089941.1",26.6443044920766,-8.18035396389216,2.71447756249866,-3.01360161413978,0.00258166569462093,0.0142508550064956
"ENSMUSG00000089959.1",1883.14775159342,-1.14999449393814,0.340333717792345,-3.3790201611461,0.000727446731899367,0.00493037334163148
"ENSMUSG00000089982.1",69.1255008023731,-24.7907463602299,2.77110788189763,-8.94614984937125,3.68097261185172e-19,1.448155975046e-16
"ENSMUSG00000090136.2",5079.03289842042,1.48839272812467,0.29517337607067,5.04243556088311,4.5964356596678e-07,8.03695287010802e-06
"ENSMUSG00000090447.1",7153.4072377152,-1.22856644027811,0.165128342593964,-7.44007007506304,1.00631904206672e-13,5.33801370516518e-12
"ENSMUSG00000090561.1",2286.30617937261,-1.10402148276954,0.251176734316722,-4.39539707279347,1.10570447290192e-05,0.000132994415708789
"ENSMUSG00000090586.1",4745.92797546384,-1.31850696564508,0.191851774732959,-6.87252941746477,6.30733678429097e-12,2.59494003996842e-10
"ENSMUSG00000090797.1",27.0699236386819,-23.9010100521926,2.95725974579263,-8.08214769980796,6.36359652192929e-16,7.73664093397423e-14
"ENSMUSG00000091329.1",33.0593798110391,23.4266382048537,2.9571436964653,7.92204931835262,2.33627603631705e-15,2.09179065559863e-13
"ENSMUSG00000091461.1",26.6406075123837,-23.8726346823747,2.95727011509533,-8.07252423798463,6.885949677942e-16,8.12714210739105e-14
"ENSMUSG00000091540.1",36.0893588922404,-8.6180959332999,2.60564176823168,-3.30747535535116,0.000941409948283578,0.00611965076192327
"ENSMUSG00000091546.1",21.197193219745,-23.5635443326366,2.95743874419288,-7.96755110444979,1.61849537386688e-15,1.54817516687115e-13
"ENSMUSG00000091686.1",19.1153256552234,-23.4307430312047,2.957528647005,-7.92240611259412,2.32957981513747e-15,2.09179065559863e-13
"ENSMUSG00000091943.1",36.0352911301492,-8.61594018421274,2.60634428796482,-3.30575673520882,0.00094720284254682,0.00614884100331872
"ENSMUSG00000092079.1",27.5260443746121,-23.8973844076804,2.95724901670114,-8.08095100301641,6.42636287185054e-16,7.73664093397423e-14
"ENSMUSG00000092085.1",52.7470417589349,-24.8136530034859,2.87731357344531,-8.62389599537944,6.47138971253142e-18,1.80933158116672e-15
"ENSMUSG00000092273.1",2646.12638017285,-1.21123999993765,0.218705852418496,-5.5382148513334,3.0557025912436e-08,6.86951044441001e-07
"ENSMUSG00000092399.1",35.9751427756594,-24.2711845671635,2.95709971337345,-8.20776670377308,2.2534051427311e-16,3.73274585222228e-14
"ENSMUSG00000092434.1",1308.40562088486,-1.11873510326379,0.356948017570251,-3.13416813708348,0.00172342073834753,0.0101481375812145
"EU599041",20.4773789988361,-23.5254926356592,2.9574677753582,-7.95460658326526,1.79701614424843e-15,1.67166762896489e-13
"Edn1",19.494702747113,-7.72959348512854,2.95751079681603,-2.61354700495092,0.0089607756673056,0.0400699236801797
"Egfl8",544.648206585558,1.13575102622943,0.405779372266296,2.79893731385656,0.00512710899297354,0.0252926662025372
"Eif5",2411587.07550318,1.28759640437625,0.178910034589631,7.19689316102159,6.15999913022493e-13,2.80979283997989e-11
"Elmod1",26.7748680217063,23.0439029944056,2.95726848460491,7.79229316322431,6.58038357743257e-15,4.79783642765393e-13
"Emx2",29.1794580976012,-23.9972447549192,2.9572129567844,-8.1148179402721,4.8651364916286e-16,6.52023073402401e-14
"Epb4.2",165420.503945718,1.42651067818633,0.250794621902162,5.68796359095302,1.28563222995527e-08,3.08878868072204e-07
"Epha5",10.4398215317157,-22.5873445596829,2.95828911449402,-7.63527285045167,2.25342677568137e-14,1.41374455920156e-12
"F830002L21Rik",108959.303709729,1.0913700315997,0.18494517352626,5.90104629816004,3.61203518821183e-09,9.73033844424996e-08
"F830116E18Rik",161913.590580889,1.25725694075406,0.184529597824511,6.81330775971084,9.53797889464725e-12,3.79989859591811e-10
"Fabp1",95.5075018031107,24.0896807842999,2.95679611924033,8.14722416183674,3.72373029948818e-16,5.3769680123715e-14
"Fam123c",13.6469390407823,-22.9708701224172,2.95789534546892,-7.76595093454043,8.10349197133639e-15,5.73203314402143e-13
"Fam159b",2323.90260943008,1.23159770674154,0.277506245536338,4.43809004860853,9.07606500051508e-06,0.00011158360121727
"Fam196a",942.714225670335,-1.07599839424688,0.377460129960372,-2.85062794409529,0.00436329920284019,0.0220488472428242
"Fam47e",32.1025788627921,23.3852668393755,2.95715954220633,7.90801663069144,2.61521883651525e-15,2.30774731349318e-13
"Fjx1",10.0328341215917,21.7661268465217,2.95836346687551,7.35748906117684,1.87401758357533e-13,9.36215556831652e-12
"Fkbp6",27.8009091201447,-23.9416842950491,2.95724270705665,-8.09594837715513,5.68199173989858e-16,7.39991255284446e-14
"Foxi1",41.1296075750133,-24.47222057089,2.95703875454088,-8.27592148845195,1.27465968353993e-16,2.38323499643249e-14
"Fpr3",25.5346123332192,-23.3814823486908,2.9572986180209,-7.90636502049908,2.65013358543188e-15,2.32768012219979e-13
"Fundc2",487973.792455421,1.07582910222132,0.176948930087987,6.07988475367652,1.20268958332241e-09,3.52664442413982e-08
"Gabra1",16.3922133783776,22.4336171760795,2.95768411596904,7.58485906421061,3.32848666134881e-14,1.95060456634729e-12
"Galr3",27.9402875638314,23.190912678522,2.95724108703572,7.84207712390742,4.43154032525454e-15,3.45806642570689e-13
"Gcnt3",18.4070808235583,-23.3669510652375,2.95756385640185,-7.9007427057435,2.77246423507995e-15,2.40161534932338e-13
"Gdap1l1",11.6807627557476,-22.4320195815831,2.95811084982373,-7.58322480813041,3.37070049157849e-14,1.96457740996815e-12
"Glb1l2",235.820731999466,-7.10421439391233,1.86866879023875,-3.80175150942862,0.00014367678864185,0.00124060012652616
"Glrb",37.8151692840572,23.6132728636889,2.95707684393489,7.98534299577669,1.4013211480422e-15,1.40592610410956e-13
"Glrx",225327.422714696,1.3492351089122,0.181573897314258,7.43077682899,1.07961732235588e-13,5.71078249730211e-12
"Glrx5",424895.540896728,1.32467442076115,0.153880434369181,8.60846556738378,7.40449921880724e-18,2.0264719311298e-15
"Gm1082",44.6431097667517,-24.5735310133745,2.95213682497287,-8.32398105856775,8.50572046478247e-17,1.74589157887992e-14
"Gm11818",22675.7752033234,1.00792645237654,0.207278967441116,4.8626566642024,1.15820643896123e-06,1.81959820244126e-05
"Gm11978",13.7380834604237,-22.9826654039647,2.95788685462205,-7.76996096657705,7.85103162127614e-15,5.63721981506383e-13
"Gm12824",966.174239326207,1.93460508798862,0.625271859074253,3.09402231991201,0.0019746263042808,0.0114137873064091
"Gm12839",467682.129888335,1.34247341202647,0.217519957474615,6.1717252412719,6.75488128464098e-10,2.05079064596721e-08
"Gm13152",3428.24800167132,1.04057684280906,0.313923960721224,3.31474169865335,0.000917278420621639,0.00599187066257338
"Gm14160",21.5476166756523,-23.5881101461866,2.95742533147344,-7.97589372592361,1.51282075037755e-15,1.48792224219426e-13
"Gm1673",1033.35834011057,1.11318284895526,0.362169609139449,3.07365063457503,0.00211456904267995,0.012090039568548
"Gm1821",551632.590173245,1.20162469307909,0.14846989758947,8.09338938457188,5.80269911802592e-16,7.50535411950695e-14
"Gm4013",2078.79131531465,1.31523021875716,0.330480918794366,3.9797463150226,6.89888474054504e-05,0.000655654451134637
"Gm5088",5574.02282692144,1.25461947582147,0.164797966880638,7.61307617787652,2.67647928219669e-14,1.6147806634186e-12
"Gm5577",72.1138367998861,23.9026186692034,2.76723730604179,8.63771914935381,5.73463818844908e-18,1.64080162955564e-15
"Gm5736",1286.12783316774,1.61451623591245,0.433269702448904,3.72635387793553,0.000194269608684352,0.00160550866100451
"Gm5840",9634.85194487784,-16.678660995884,1.60491967267895,-10.3922092051148,2.69047888072049e-25,1.81453582798306e-22
"Gm648",26.8702171486923,-23.8644806318266,2.95726453009715,-8.06978218855605,7.04236874639952e-16,8.1587786139269e-14
"Gm8439",21.3286453980001,-22.0386807566272,2.95743329850271,-7.45196206716984,9.19621701075078e-14,4.93356142133573e-12
"Gm8787",58.6266916277499,24.2252204815128,2.95691186111546,8.19274351734454,2.55337915396065e-16,4.10515241171107e-14
"Gpr110",379.014583769527,-27.5070225181241,1.83279803287875,-15.0082125933533,6.4872379566463e-51,4.08350005244362e-47
"Gpr156",33.4190464172109,23.4415256985412,2.95713797272231,7.92709907849217,2.24324312322931e-15,2.04644459608997e-13
"Gpr21",4887.81839582219,-1.04022820178866,0.202678374234119,-5.13240845610431,2.86057870184354e-07,5.24967621045806e-06
"Gprin1",10.3491270715804,-22.5496757950925,2.95830393888321,-7.62250135920964,2.4880650040544e-14,1.54554669528169e-12
"Gpx1",4766102.87034781,1.52670284831675,0.162058573626083,9.42068546055023,4.48152697599667e-21,2.06412574182247e-18
"Grid1",20.4102051071892,22.7547254469817,2.95747313361945,7.69397536982313,1.42632523041041e-14,9.45078093020008e-13
"Gstt1",5212.31986799089,1.01265352378038,0.20428718263006,4.95700959180672,7.15864438275559e-07,1.20163413799073e-05
"Gyltl1b",884.417146689296,-1.66385676108487,0.313824636379763,-5.30186788481262,1.14623783524683e-07,2.29539292479334e-06
"Gypa",1474904.14062517,1.65527340565902,0.264384208687821,6.26086336197759,3.82851876868268e-10,1.21101756160475e-08
"Hagh",1041070.51356614,1.32659468491744,0.182197517625423,7.28107990826065,3.31158443468239e-13,1.56731730487574e-11
"Hbb-y",3088.74908891887,1.14054285685909,0.287557596138129,3.96631100056641,7.2993606439623e-05,0.000687144199404706
"Hist1h2af",1606.4085949962,1.34203739774616,0.300441343443413,4.46688655550806,7.93661887692734e-06,9.93866782970131e-05
"Hist1h2ag",2031.93022422208,1.13818759088806,0.26104943726077,4.36004613850629,1.30035023371548e-05,0.000152995724694599
"Hist1h2bm",6317.69795904917,1.0605749532079,0.231234636096453,4.58657479308382,4.50577033442739e-06,6.04310845137264e-05
"Hist1h3b",4775.57356318447,1.32545244672537,0.252719871026664,5.24474961680208,1.56494702712612e-07,3.03413343534391e-06
"Hist1h3c",6417.89508124338,1.11455547652237,0.210064455110322,5.30577853324601,1.12193107600155e-07,2.25388791906524e-06
"Hist1h3g",1716.46879971991,1.22310541950908,0.295240317925189,4.14274523244148,3.43173099482524e-05,0.000360427186353058
"Hscb",197887.647509094,1.09188421708403,0.167431790987256,6.52136736187178,6.96693148357115e-11,2.44541885010702e-09
"Hsd3b6",11346.8234192094,1.65826193180186,0.23478451562027,7.06291012173846,1.63051193577375e-12,7.14398779469873e-11
"Hspa12a",2164.87027967001,1.06852266238598,0.258862933425944,4.12775459292113,3.66322753128491e-05,0.000379881321805515
"Htr1a",32.9938617199097,-24.1735472119197,2.95714365730403,-8.17462728001463,2.96781881890883e-16,4.55644638831499e-14
"Htr2b",5136.75111917409,-1.10994657171321,0.188246827845324,-5.89622988295567,3.71900764676482e-09,1.00042365244312e-07
"Igsf11",16.846040654598,22.4832922693634,2.95765526380684,7.60172848556555,2.92201301892871e-14,1.73519791979402e-12
"Il1f6",24.819555442121,-23.2907299195927,2.95731839578014,-7.87562473923224,3.39044422819515e-15,2.87108290606445e-13
"Insc",23.2328310865369,-23.6893081610535,2.95736644247425,-8.01027151076822,1.14455475216736e-15,1.20747329273343e-13
"Irx2",50.3004500280279,-9.09709979636176,2.50111859187643,-3.63721249600435,0.000275604552574983,0.00217035711877647
"Iscu",412754.716891888,1.08732553995047,0.158914359504931,6.84221075639631,7.79802465010704e-12,3.16004071872578e-10
"Isg15",96444.6918876476,1.13246387708858,0.272139727558561,4.16133244215468,3.16396102032093e-05,0.000335287541569812
"Kbtbd12",3562.37038230653,1.11878102769009,0.275278234454458,4.06418266197934,4.82010681751256e-05,0.000481093536690841
"Kcnu1",59.7789006565913,-9.34617910674548,2.11220095898945,-4.42485316890351,9.65079008372003e-06,0.000117805765960549
"Klf5",815.205279702836,1.111214897741,0.411596533131396,2.69976738940671,0.00693879716841831,0.0324739146786645
"Klhl31",39.4966502394542,23.673833365241,2.9570570667295,8.00587639366195,1.18618828070254e-15,1.24444330515482e-13
"Klk1b21",15.8314358726261,22.4016373914914,2.95772210520769,7.57394934163985,3.62045641210643e-14,2.07807595398838e-12
"Klk1b3",78.2497888138057,24.6067462999479,2.95683666682154,8.3219836171739,8.65032694710019e-17,1.75648144160258e-14
"Klk1b9",10.7900615130203,21.8676744838951,2.95824059441573,7.39212169732735,1.44504171926042e-13,7.45578355915675e-12
"Klra21",24.2915361884219,-23.7548044554708,2.95733362765712,-8.03250747001106,9.5500420765182e-16,1.02467610552824e-13
"Krt12",24.1600647111986,-8.03913736642236,2.95733750865727,-2.71836993339066,0.00656044434180119,0.0310028605982416
"Krt13",849.754678994244,-5.66779494777336,1.94737604197013,-2.91047790751259,0.00360876478601332,0.0189530127153361
"Krt14",30.9774805235658,-24.0854454766958,2.95717816832459,-8.14473937846686,3.80099698835237e-16,5.39684414496588e-14
"Krt5",169.451997944858,-26.4057579612546,1.97434595710213,-13.3744331211395,8.5301545082766e-41,2.01354297167869e-37
"Krt6a",232.565961075845,-11.3061285005581,1.65012123766868,-6.8516956466372,7.29796984702245e-12,2.97014790067181e-10
"Krt6b",307.426571827266,-11.7087428863856,1.44119351048883,-8.12433778057613,4.49811476176232e-16,6.24576464419998e-14
"Lamb3",1399.29818066418,-1.0795742171461,0.273281810653067,-3.95040641221682,7.80186008568232e-05,0.00072971929597833
"Lce3a",60.3869001621857,-24.988452406659,2.8350925221958,-8.81398127610499,1.20778237183032e-18,3.73957819555894e-16
"Lcn2",26470.9171860522,1.27407543939946,0.449207020296924,2.83627677625631,0.00456428723923558,0.022883804126676
"Lingo1",11.0738181745831,-21.349936344094,2.95819357169417,-7.21722085680376,5.30607642734933e-13,2.43203755471031e-11
"Lrp2",1458.02450009394,-7.57753536357158,2.17959435658469,-3.47658055760668,0.000507851636185976,0.00361487760939916
"Ltf",15991.1032400554,1.80558964722273,0.416254895580755,4.33770188985667,1.43980259814659e-05,0.00016762781913317
"Luzp2",21.5313389484173,22.8285893470211,2.95742831047842,7.71906770018311,1.1718365338483e-14,7.93152727784632e-13
"Mab21l1",19.6583599417165,-23.4714848080456,2.95750338294793,-7.93624952159821,2.08386576202566e-15,1.9163883903484e-13
"Mab21l2",5298.44272757732,-1.1524813078626,0.139659076922552,-8.25210457678812,1.55629141239213e-16,2.79895305062981e-14
"Macc1",20.5272664748828,-23.5289351290956,2.9574656965547,-7.95577617569856,1.78011960216075e-15,1.66414745382196e-13
"Maged1",2489.8953415108,1.01260528702027,0.399978926610786,2.53164659348572,0.0113528350884826,0.0486027970552947
"Magi1",1419.47226125343,-1.13839623970881,0.440954516812853,-2.58166363265072,0.00983253664568005,0.0431805353067785
"Mal",2107.72256034421,-4.84953147044632,1.75355971566841,-2.76553540042849,0.00568294364543946,0.0275453562116218
"Mall",111.317324510926,-25.8298758907929,2.28730092381607,-11.2927318053538,1.42536476017634e-29,1.17028644048565e-26
"42796",8263427.8840296,1.00084172928398,0.164712981087276,6.07627718639653,1.23004715946407e-09,3.59091718019323e-08
"Marveld3",38.6749489948487,-24.3838163925769,2.95706575665646,-8.24595000557158,1.63853170984684e-16,2.91905969893846e-14
"Matn4",16.8114275415255,-23.2549847426947,2.95765405464108,-7.86264529693849,3.76104908726963e-15,3.08798482452172e-13
"Mdga1",3829.06035740548,1.11451115798428,0.197432648037584,5.64501955001951,1.65162479759532e-08,3.87926401465051e-07
"Meis2",73.0660990364393,-25.2512963845364,2.95685280224733,-8.53992338250465,1.34310861383651e-17,3.38176840849181e-15
"Memo1",645338.646444755,1.21620018114217,0.171225575289552,7.10291192822981,1.22155256557787e-12,5.44051854914446e-11
"Mettl7b",24.551295195215,-23.7703870118648,2.95732600481623,-8.03779731188004,9.14677638646044e-16,9.87015573039537e-14
"Mgst3",14088.847397834,1.10377454972565,0.20908821971094,5.27898965925293,1.29898134666495e-07,2.57127502624957e-06
"Micall2",5915.32575930431,1.05324107122128,0.24622999243015,4.27746864151841,1.89030576437814e-05,0.00021362378249262
"Mir138-2",35.2617001167862,23.5122070461679,2.95711049580061,7.9510749021917,1.84900105168607e-15,1.71159489509999e-13
"Mir139",40.7168626794642,-8.79217691251855,2.20025658303687,-3.99597800561209,6.44277157741613e-05,0.000619555102619885
"Mir188",36.0643432013105,-24.2799926960323,2.9570985369506,-8.21074860801568,2.19813674883205e-16,3.67341720043756e-14
"Mir451",13998.7149236683,1.48555186831929,0.223258170049185,6.6539641885984,2.85302121014745e-11,1.0689772327862e-09
"Mir681",50.1238740506874,-9.09202221378164,2.49945405795947,-3.63760325372985,0.000275186885885805,0.00216797211225179
"Mkrn1",10763576.2452411,1.07860596705869,0.147468979655982,7.31412104142091,2.5907153977477e-13,1.24486182114676e-11
"Mpo",995.217268890305,2.60906402377922,0.688360259409748,3.79025951616735,0.000150489971171598,0.00129460536187752
"Mpp1",474329.367850931,1.14485368384261,0.170728228220593,6.70570822279824,2.0043185997075e-11,7.64637422967202e-10
"Mras",12219.4322032486,1.02595075995807,0.232344834966278,4.4156383338884,1.00712348970488e-05,0.000122226992156729
"Muc4",1319.29464292415,-4.19729454183259,1.42836954390377,-2.9385214489811,0.00329781838171956,0.0175920910509582
"Muc5ac",1176.52593903948,-8.10162689394234,2.43357052509164,-3.32911120117929,0.000871236114488951,0.00574456102863455
"Myh1",71.6776472245489,24.5079903112253,2.95685728376224,8.28852662108936,1.14659902647971e-16,2.18710868848918e-14
"Mylk2",23.3863059708942,7.99849597727092,2.95736352447996,2.70460358054136,0.00683859454949264,0.0320844768876072
"Mylk3",56100.2031689685,1.04004357519653,0.163457558910466,6.36277442370356,1.98141587042213e-10,6.58751008750908e-09
"Myt1l",16.3036112584537,-23.1437358872213,2.95768657969442,-7.82494536307915,5.07877439994704e-15,3.91459492933061e-13
"Nat3",43.7713028398378,-24.5427529499782,2.9570130659855,-8.29984596019996,1.04246470600561e-16,2.02947458847525e-14
"Nbl1",658.99831402675,1.1161149588912,0.420850497372884,2.65204619183874,0.00800055957929614,0.0366083273795561
"Nek11",666.779890061942,1.54492798859925,0.412826161914424,3.74232093585071,0.000182328449099112,0.00152349134194143
"Nfatc4",16.2349955913161,-23.0997842919337,2.95769101128834,-7.81007353498756,5.71546297746198e-15,4.31723211465568e-13
"Ngp",27009.5809528318,2.06310779025461,0.410939114072522,5.02047072085359,5.15450078935318e-07,8.93005439505922e-06
"Nhlrc4",1704.38560242343,1.30150195936161,0.196802476558115,6.61323974232246,3.75998766448367e-11,1.37603889643623e-09
"Nlgn3",2546.51377574937,1.09012479266846,0.37639002217065,2.89626379143018,0.00377634814383459,0.0196887240055694
"Nnat",2057.98664505196,-1.20982193248829,0.30272766462131,-3.99640361247355,6.4312049441e-05,0.000618995281164039
"Nol4",12.2940981412761,22.0493438918799,2.95804142691674,7.45403485267029,9.05280666846531e-14,4.88437717506568e-12
"Nova1",10.7900615130203,21.8676744838951,2.95824059441573,7.39212169732735,1.44504171926042e-13,7.45578355915675e-12
"Nqo1",13820.9012604606,1.15144820117696,0.193870269679789,5.93927167419112,2.86291098584816e-09,7.83524797924009e-08
"Nsun7",60.8803042970337,-9.37252915378192,2.11791069002174,-4.4253656199666,9.62790757578402e-06,0.000117678580363175
"Nt5c1b",16.5061523155256,-23.2263386352487,2.95767331241421,-7.85290875018586,4.06497428401982e-15,3.23894406664263e-13
"Nt5c3",1028886.88915297,1.34155134852441,0.240926364324652,5.56830445802372,2.57230080914214e-08,5.85610113632559e-07
"Nusap1",403934.700395686,1.37749554914451,0.237646859455339,5.79639702498735,6.77547550264642e-09,1.72902809989155e-07
"Oaz1",4285.19837712575,1.00076094278518,0.219185734118016,4.56581240021008,4.9756359600929e-06,6.57655182076631e-05
"Ocm",16.8114275415255,-23.2549847426947,2.95765405464108,-7.86264529693849,3.76104908726963e-15,3.08798482452172e-13
"Olfm4",5776.09347604986,1.06860567236172,0.344475225687105,3.10212634371667,0.00192135936428014,0.0111434122343569
"Olfr1420",26.2887476861919,-23.7778718393748,2.95727884968825,-8.04045646283284,8.95044279546916e-16,9.71380239940457e-14
"Olfr168",50.0333606402549,-9.08941209844537,2.50994952788084,-3.62135254015231,0.000293066832548379,0.00228123415739637
"Olfr169",30.2691690138652,-24.0523117771491,2.95719139030598,-8.13349851348662,4.1707520557356e-16,5.87764789705306e-14
"Olfr32",22.0365820726229,22.8623657531069,2.95740958997089,7.73053750506433,1.07093432321909e-14,7.35400863987977e-13
"Olfr455",31.1380756748764,-24.0921630408236,2.95717526087825,-8.14701900139275,3.73005088763327e-16,5.3769680123715e-14
"Olfr527",40.2314013384477,-24.4430828028209,2.95704825310085,-8.26604123797746,1.38480668069739e-16,2.51448936137399e-14
"Olfr558",29.1381493006598,23.2483691626369,2.95721523227328,7.861574940139,3.79333374864968e-15,3.10100928612556e-13
"Olig1",18.3159364039168,-23.3152522658557,2.95756852941787,-7.883250052855,3.18973853053521e-15,2.72556662491524e-13
"Omp",779.270789587851,-1.91393081655134,0.420891685210129,-4.54732389307195,5.43323498953643e-06,7.09061572511444e-05
"Osr2",41.221887124062,-24.1435961804601,2.95703788841377,-8.16479094673059,3.21992356740788e-16,4.86440293175443e-14
"Otud7a",106.608114838868,-7.90569146779906,2.56885456622198,-3.07751617072895,0.00208733513092625,0.0119736441714494
"Pabpc1",9003575.24237053,1.00855869147384,0.149041236167593,6.76697749835983,1.31500518561111e-11,5.17382928120634e-10
"Paqr9",459156.37856269,1.03595287938061,0.163142347578727,6.34999370032171,2.15323745243611e-10,7.13363790382518e-09
"Pcdhga12",846.921529419037,-1.09052240329844,0.31701318522814,-3.43999068213405,0.000581734214226713,0.00407321798348433
"Pcdhgb6",1134.17111902334,-1.06340026259679,0.393449490904079,-2.70276182122711,0.00687660024417179,0.0322387584436296
"Pcsk1n",22.6779416384535,-23.6619181982041,2.95738486805723,-8.00096005554668,1.2345283530847e-15,1.28092491316767e-13
"Pcx",21370.0505877637,1.11320483127626,0.180509544213911,6.16701369517097,6.95917324566515e-10,2.10942259343725e-08
"Pde6h",1380.97538607439,1.48645754906242,0.370954725124071,4.0071131283346,6.14654265896738e-05,0.000595237495240718
"Pgf",10.7900615130203,21.8676744838951,2.95824059441573,7.39212169732735,1.44504171926042e-13,7.45578355915675e-12
"Phgr1",1251.8287775177,1.22503158624415,0.353454822367622,3.46587883010978,0.000528501403182506,0.00373931078969593
"Phxr4",7064.06523020693,-1.0075449289709,0.173698489876475,-5.8005393696135,6.61019516429152e-09,1.69142175450516e-07
"Pink1",229299.256537159,1.18887146341233,0.121198357252774,9.80930344569606,1.0267483909148e-22,5.70268135706912e-20
"Pla2g1b",18.4742725945506,-23.3708897938543,2.95756044037163,-7.90208358038412,2.74279392356272e-15,2.38686269366629e-13
"Pla2g2a",54.6585387837261,23.286001641723,2.95693353358302,7.87505075012848,3.40604575400363e-15,2.87141821511627e-13
"Pla2g4c",3639.53969067237,1.28992161801986,0.253391680437422,5.09062340086742,3.56888221492049e-07,6.42466842197889e-06
"Plac8l1",15.5474144927091,-23.1511685520944,2.95773866931286,-7.8273205108661,4.9837740579114e-15,3.85711431596717e-13
"Pld5",20.8021201787852,-7.82324341908931,2.95745439611663,-2.64526257086562,0.00816275492888486,0.037179320809711
"Plunc",10348.5832186636,16.7881075107166,0.977064077317051,17.1821970538673,3.60977049106982e-66,6.81669059533625e-62
"Pmp22",3471.06475067983,1.05898543396874,0.317307189742225,3.33741392632497,0.000845619091291675,0.00560107713782953
"Pnpo",303627.006896892,1.46464131564963,0.163210548362404,8.97393783885481,2.86098774516574e-19,1.14950835275978e-16
"Pou5f2",3386.45652615496,-1.23877279670022,0.236765984811308,-5.23205559991003,1.67635307823335e-07,3.23257946070766e-06
"Ppp1cb",9817275.23228178,1.17985624721453,0.172593044741187,6.83605906010748,8.14013955332969e-12,3.29161446092244e-10
"Ppp2r2b",14.1966574999606,20.803629169534,2.95785027606262,7.03336113321699,2.01616630333296e-12,8.7124220760045e-11
"Prdx2",2327579.61295932,1.37257742890729,0.15428307271603,8.89648750666013,5.76419488460871e-19,2.13433443531276e-16
"Prmt8",10.0328341215917,21.7661268465217,2.95836346687551,7.35748906117684,1.87401758357533e-13,9.36215556831652e-12
"Prrxl1",16.4292269975186,-23.2222622345554,2.95767828045444,-7.85151731613872,4.11033743306161e-15,3.26132823890485e-13
"Prss22",521.493685104231,-12.4711588081195,1.21086302722382,-10.2993968167585,7.09044898895842e-25,4.61710478301692e-22
"Prss27",795.221201990568,-4.88301083487226,1.78268104233901,-2.73913881333779,0.00616003584416024,0.0293752820406874
"Prtg",92.261707874972,-7.69652290016473,2.60219915781783,-2.95769940476767,0.00309944208250276,0.016751456346904
"Psapl1",1967.51400354288,-5.07021207181626,1.50053190614643,-3.37894319410858,0.000727650418509157,0.00493037334163148
"Psca",544.031407952711,-5.32602974364684,1.49818132183337,-3.55499675909003,0.000377983748494679,0.00282239822323983
"Ptcra",17.7555190272607,22.5607974160119,2.95760184299972,7.62807119200662,2.38291967728414e-14,1.49003493992827e-12
"Ptn",10.1847685365707,21.7872715377531,2.95833728728467,7.36470166244994,1.77543473004779e-13,8.94278455880833e-12
"Ptp4a3",1085812.55129826,1.01457692820425,0.136691345863584,7.4223932890147,1.15022655274402e-13,6.03357728389393e-12
"Pxt1",36.5689792670461,-24.3135304141182,2.95709181001617,-8.22210873932426,1.99955762289205e-16,3.4017699234859e-14
"Rgs6",1005.29782076553,1.21513676412051,0.462574531663813,2.62689940959317,0.00861668019237761,0.0387514619559083
"Rgs8",15.301753695041,22.3521227867076,2.95776049456064,7.55711046510137,4.12121954426338e-14,2.35121177866676e-12
"Rhd",67384.4834988738,1.10921462130372,0.196517498299322,5.64435549456385,1.65801171492386e-08,3.88942772976672e-07
"Rhox3-ps",27.2408778322694,-23.9119684680279,2.95725564380533,-8.08586451364704,6.17247745595095e-16,7.56890027780375e-14
"Rims1",30.5393182351419,23.2966969750137,2.95718754081766,7.87799104840413,3.32686547049372e-15,2.82993367318935e-13
"Rnf11",4328418.92053929,1.14862834555004,0.165386839803125,6.94510123609204,3.78189021510739e-12,1.59770055530398e-10
"Rundc3a",49029.273835528,1.13060233394563,0.154872551449542,7.30021119535818,2.87316377869207e-13,1.36667064979398e-11
"Rxrg",24.8066829451681,-22.922883747924,2.95731837233672,-7.75123975908332,9.09996825198257e-15,6.31778678200143e-13
